"0","library(readr)"
"0","library(dplyr)"
"0","vaccine <- read_csv(""data/vaccine.csv"")"
"0","vaccine %>% colnames()"
"1"," [1]"
"1"," ""state""            "
"1"," ""year""             "
"1"," ""name""             "
"1","
"
"1"," [4]"
"1"," ""type""             "
"1"," ""city""             "
"1"," ""county""           "
"1","
"
"1"," [7]"
"1"," ""enroll""           "
"1"," ""mmr""              "
"1"," ""overall""          "
"1","
"
"1","[10]"
"1"," ""schagepop2016""    "
"1"," ""statespending2016"""
"1","
"
